-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:33:13-132
